e1z3r5p18% ./lem-in < maps/mmkr2
data->file[0]: 500
data->file[1]: #rooms step
data->file[2]: x1y0 1 0
data->file[3]: x3y0 3 0
data->file[4]: x5y0 5 0
data->file[5]: x7y0 7 0
data->file[6]: x9y0 9 0
data->file[7]: x11y0 11 0
data->file[8]: x13y0 13 0
data->file[9]: x15y0 15 0
data->file[10]: x17y0 17 0
data->file[11]: x19y0 19 0
data->file[12]: x21y0 21 0
data->file[13]: x23y0 23 0
data->file[14]: x25y0 25 0
data->file[15]: x27y0 27 0
data->file[16]: x29y0 29 0
data->file[17]: x31y0 31 0
data->file[18]: x33y0 33 0
data->file[19]: x35y0 35 0
data->file[20]: ##start
data->file[21]: x37y0 37 0
data->file[22]: x0y1 0 1
data->file[23]: x2y1 2 1
data->file[24]: x4y1 4 1
data->file[25]: x6y1 6 1
data->file[26]: x8y1 8 1
data->file[27]: x10y1 10 1
data->file[28]: x12y1 12 1
data->file[29]: x14y1 14 1
data->file[30]: x16y1 16 1
data->file[31]: x18y1 18 1
data->file[32]: x20y1 20 1
data->file[33]: x22y1 22 1
data->file[34]: x24y1 24 1
data->file[35]: x26y1 26 1
data->file[36]: x28y1 28 1
data->file[37]: x30y1 30 1
data->file[38]: x32y1 32 1
data->file[39]: x34y1 34 1
data->file[40]: x36y1 36 1
data->file[41]: x1y2 1 2
data->file[42]: x3y2 3 2
data->file[43]: x5y2 5 2
data->file[44]: x7y2 7 2
data->file[45]: x9y2 9 2
data->file[46]: x11y2 11 2
data->file[47]: x13y2 13 2
data->file[48]: x15y2 15 2
data->file[49]: x17y2 17 2
data->file[50]: x19y2 19 2
data->file[51]: x21y2 21 2
data->file[52]: x23y2 23 2
data->file[53]: x25y2 25 2
data->file[54]: x27y2 27 2
data->file[55]: x29y2 29 2
data->file[56]: x31y2 31 2
data->file[57]: x33y2 33 2
data->file[58]: x35y2 35 2
data->file[59]: x37y2 37 2
data->file[60]: x0y3 0 3
data->file[61]: x2y3 2 3
data->file[62]: x4y3 4 3
data->file[63]: x6y3 6 3
data->file[64]: x8y3 8 3
data->file[65]: x10y3 10 3
data->file[66]: x12y3 12 3
data->file[67]: x14y3 14 3
data->file[68]: x16y3 16 3
data->file[69]: x18y3 18 3
data->file[70]: x20y3 20 3
data->file[71]: x22y3 22 3
data->file[72]: x24y3 24 3
data->file[73]: x26y3 26 3
data->file[74]: x28y3 28 3
data->file[75]: x30y3 30 3
data->file[76]: x32y3 32 3
data->file[77]: x34y3 34 3
data->file[78]: x36y3 36 3
data->file[79]: x1y4 1 4
data->file[80]: x3y4 3 4
data->file[81]: x5y4 5 4
data->file[82]: x7y4 7 4
data->file[83]: x9y4 9 4
data->file[84]: x11y4 11 4
data->file[85]: x13y4 13 4
data->file[86]: x15y4 15 4
data->file[87]: x17y4 17 4
data->file[88]: x19y4 19 4
data->file[89]: x21y4 21 4
data->file[90]: x23y4 23 4
data->file[91]: x25y4 25 4
data->file[92]: x27y4 27 4
data->file[93]: x29y4 29 4
data->file[94]: x31y4 31 4
data->file[95]: x33y4 33 4
data->file[96]: x35y4 35 4
data->file[97]: x37y4 37 4
data->file[98]: x0y5 0 5
data->file[99]: x2y5 2 5
data->file[100]: x4y5 4 5
data->file[101]: x6y5 6 5
data->file[102]: x8y5 8 5
data->file[103]: x10y5 10 5
data->file[104]: x12y5 12 5
data->file[105]: x14y5 14 5
data->file[106]: x16y5 16 5
data->file[107]: x18y5 18 5
data->file[108]: x20y5 20 5
data->file[109]: x22y5 22 5
data->file[110]: x24y5 24 5
data->file[111]: x26y5 26 5
data->file[112]: x28y5 28 5
data->file[113]: x30y5 30 5
data->file[114]: x32y5 32 5
data->file[115]: x34y5 34 5
data->file[116]: x36y5 36 5
data->file[117]: x1y6 1 6
data->file[118]: x3y6 3 6
data->file[119]: x5y6 5 6
data->file[120]: x7y6 7 6
data->file[121]: x9y6 9 6
data->file[122]: x11y6 11 6
data->file[123]: x13y6 13 6
data->file[124]: x15y6 15 6
data->file[125]: x17y6 17 6
data->file[126]: x19y6 19 6
data->file[127]: x21y6 21 6
data->file[128]: x23y6 23 6
data->file[129]: x25y6 25 6
